device_id,product_name,serial_number,model_number,software_version
1,Apple iPhone 12,NMQJ4T2NMN,3SLEZXA,12.1.3
2,Apple iPhone 14,E237XAQB3X,BTGL84X,16.0.2
3,Apple iPhone 12 Plus,AJDANUTU45,CHENTB2,16.1.2
4,Apple iPhone 13 Plus,8BYHQUR3UW,R42RCB4,16.0.0
5,Apple iPhone 13,RRV3658XNE,PN8R28/,16.0.1
6,Apple iPhone 12,JQ352N7C4Z,UK5QWYT,15.9.3
7,Apple iPhone 13 Plus,XHGD98FWJY,FUUKMKH,16.0.2
8,Apple iPhone 12,3UDBR4ZMKB,AFQ5XAJ,16.0.0
9,Samsung Galaxy S20,B5Y44KSBCR,JTPRHRH,15.9.3
10,Apple iPhone 13 Plus,B6VDY83STK,PLGNNSA,12.0.4
11,Apple iPhone 14 Max,FZKS4LADLC,NFS/B7G,16.0.0
12,Apple iPhone 12 Plus,W9AFFLMUAD,HX4G83M,15.9.4
13,Apple iPhone 14,2STUFMAX7R,6LM5F4Z,15.9.0
14,Apple iPhone 13 Plus,PGC8N2NPLG,4KADVZU,16.0.2
15,Apple iPhone 13,N5L2ZY2CNY,YVWG/8K,16.1.2
16,Apple iPhone 14,QDEHB63FGN,8PPZ2YS,16.0.2
17,Samsung Galaxy S23,336P9FXGZH,PYBE97W,15.9.0
18,Apple iPhone 14 Max,KV4YA2992C,9MR5ZHY,16.1.2
19,Apple iPhone 12,MX8GW8HF7C,XHQRZC3,12.1.3
20,Apple iPhone 14 Max,3W8CAEMGPS,6Y4QJQU,15.9.3
21,Samsung Galaxy S20,HPVVVCLU2X,AURBW5A,16.0.0
22,Samsung Galaxy S10,E8PV9PXA9Z,UEHX/A5,16.0.0
23,Samsung Galaxy S22,QH66XNNTDA,93M3MMD,15.9.3
24,Apple iPhone 13 Plus,Z6RQKDX47Z,WUK2LRU,16.0.0
25,Apple iPhone 14 Max,GYP962C62X,R73472M,12.1.3
26,Samsung Galaxy S21,P3DM4B6NC5,Y2MLZFM,16.1.2
27,Samsung Galaxy S23,RELQTC88NF,JS74S4N,15.9.4
28,Apple iPhone 13,8YWAUPL4VK,8J/6RGL,16.1.0
29,Apple iPhone 14,E9DVGDQA4Q,G9MVRVY,16.0.0
30,Apple iPhone 13 Plus,GSR9TKMX8A,QCX3S5Z,15.9.0
31,Apple iPhone 14,WJ49665KJ3,YNP/JRJ,16.1.2
32,Apple iPhone 12,D9Z3LASUJ9,Z/94Y2Q,12.1.3
33,Apple iPhone 14,MU9ZSA9RTN,RQA3J4E,16.0.0
34,Apple iPhone 12 Plus,U4U9VYFN2R,RW4J36X,15.9.0
35,Apple iPhone 13,Z2LNFRYTWF,SF4E/6X,16.0.1
36,Apple iPhone 12,NAESHR2C6Q,5BXTFV2,12.1.3
37,Apple iPhone 14,DWHVPTVLGB,FUQL8HL,16.1.0
38,Samsung Galaxy S21,SJ9L9MV8W8,KDV77DP,15.9.0
39,Apple iPhone 12 Plus,7YJ4DMQZ8S,/3TP8CT,16.1.2
40,Samsung Galaxy S21,ZMV325D5CU,Y8UWVA6,12.0.4
41,Apple iPhone 14 Max,E67Y45JTHV,M6HM/BH,16.1.0
42,Apple iPhone 14 Max,KWR55HZHAA,D/MKB/B,16.0.2
43,Apple iPhone 14,J3442LZZY7,8/CW6KQ,16.1.2
44,Samsung Galaxy S10,H5YS8V34BE,H/EZHXC,12.1.3
45,Apple iPhone 14,277FAQ95N4,XW9/DCP,16.1.1
46,Apple iPhone 13,JAHGCM5SMW,RTJYZZB,12.1.3
47,Apple iPhone 14,MQ2LP2ZNUF,9ESEDB5,12.0.4
48,Samsung Galaxy S23,TR66HQ9EBF,A79ZK7F,16.1.0
49,Apple iPhone 13,X7JD7AX597,7NDUYHB,12.1.3
50,Samsung Galaxy S23,F4HTFJPPM3,KXS9AXC,16.0.0
51,Samsung Galaxy S22,2FVCBL4GZA,CDQXDA3,15.9.3
52,Apple iPhone 12 Plus,4234M2KV6T,EL9WPDP,16.1.1
53,Apple iPhone 14 Max,ZTD6TPY7AM,UBKSQBT,15.9.0
54,Apple iPhone 12,G3G6E338B2,YY8AK6C,16.1.0
